servicio,operador
3953,5857
3071,48
3772,4301
3659,408
3546,5258
3889,5312
3346,5203
3784,4795
3847,4662
3642,4086
3968,4764
3495,561
3101,4317
3233,4092
3801,5308
3635,5587
3811,575
3874,4193
3234,569
3574,5483
3949,469
3070,4311
3856,5009
3591,4375
3791,5738
3910,4166
3076,4314
3856,5205
3782,5065
3770,5351
3238,5375
3183,5002
3679,4079
3105,4945
3624,4258
3906,5259
3275,5858
3628,551
3455,4393
3387,5451
3589,4573
3554,5639
3931,5298
3810,555
3968,5153
3408,4661
3422,4631
3935,4237
3650,4189
3770,5814
3329,5712
3674,5744
3392,402
3587,526
3520,5124
3471,4279
3046,4686
3527,496
3697,4266
3446,4819
3256,4988
3508,4485
3672,5436
3733,4037
3677,5589
3403,5299
3684,416
3764,5656
3617,5194
3157,4655
3975,536
3423,5502
3886,5945
3235,5089
3434,5211
3171,5636
3529,4421
3734,5919
3053,4291
3072,5518
3173,4341
3926,483
3020,4066
3468,5583
3731,4067
3868,5052
3431,4026
3721,5326
3959,5743
3967,411
3622,5214
3320,5618
3783,5102
3577,5681
3023,4463
3066,5475
3074,4577
3677,5141
3756,428
3010,4888
3601,4288
3312,4375
3205,5067
3987,4186
3756,4225
3766,5094
3150,5728
3187,5407
3984,4161
3703,4749
3788,407
3872,5897
3666,5283
3757,5069
3593,5706
3307,4279
3096,4214
3718,523
3582,5982
3028,539
3766,5994
3889,4365
3616,4579
3326,4371
3738,4786
3342,5862
3576,4857
3453,4743
3138,5877
3732,4021
3333,501
3559,5526
3797,4634
3024,512
3831,4502
3369,5579
3665,4752
3256,5395
3441,4708
3829,4545
3441,444
3771,5428
3531,5152
3753,4529
3064,5564
3601,5973
3943,5522
3421,5045
3713,4585
3798,5637
3214,4845
3878,5158
3158,4106
3179,5878
3831,5735
3616,4188
3191,5576
3963,5641
3174,5229
3986,5398
3251,5959
3325,4113
3035,5123
3358,5502
3804,4111
3972,5224
3991,4671
3917,4422
3368,5081
3779,4958
3986,5038
3412,585
3818,4446
3369,5641
3528,5331
3236,5906
3589,5116
3542,4727
3548,5996
3665,5013
3382,5837
3263,4436
3252,4853
3143,58
3068,4419
3624,5854
3404,5878
3592,4475
3292,5736
3308,5401
3489,5675
3564,5302
3725,5705
3756,404
3620,5294
3252,4252
3865,4179
3279,5186
3241,4522
3112,487
3736,4828
3916,4608
3321,5358
3937,4505
3392,5599
3950,5726
3778,4122
3426,4195
3486,4272
3996,4352
3861,5517
3237,4756
3903,4059
3135,415
3451,531
3211,5866
3934,5699
3564,4526
3071,578
3010,5119
3966,4549
3066,4634
3152,5906
3239,521
3813,5538
3112,4349
3579,5849
3404,4954
3097,5437
3960,558
3766,4256
3775,4504
3870,4664
3361,4318
3715,4449
3899,4445
3067,5476
3613,428
3628,5625
3084,4342
3815,4515
3098,4047
3042,5809
3269,5948
3743,4638
3443,5932
3430,4851
3627,5929
3955,4273
3814,5895
3202,4882
3163,417
3158,4803
3654,4543
3838,5613
3727,5607
3648,5031
3186,5118
3741,5907
3925,4649
3168,4344
3642,588
3677,5948
3078,5113
3398,4631
3005,5751
3335,5635
3461,5621
3226,4506
3107,5475
3277,4107
3338,5273
3746,4258
3705,4069
3892,5902
3724,5853
3043,4018
3341,4796
3558,5513
3206,5526
3924,4429
3766,5386
3819,5801
3686,4015
3220,4223
3880,4532
3238,5495
3204,4075
3476,4608
3218,5064
3399,4914
3195,5912
3883,5912
3297,4877
3881,4222
3581,5108
3897,5744
3764,5996
3155,4052
3842,486
3659,59
3198,5442
3347,5115
3009,4853
3849,5429
3625,5046
3637,4743
3973,4747
3917,5716
3021,4508
3658,4587
3351,43
3286,5997
3899,5009
3967,518
3253,5736
3329,4724
3058,5386
3871,4443
3896,4577
3540,5702
3122,4391
3582,5514
3533,4754
3392,5199
3973,4522
3185,4305
3040,4176
3840,5162
3434,4932
3407,5788
3232,4032
3238,5765
3861,429
3332,5224
3114,4284
3175,544
3202,4835
3834,5628
3885,4298
3177,5261
3428,5475
3382,4033
3140,597
3348,4196
3295,5267
3550,5902
3816,4193
3680,4156
3075,5597
3373,5654
3557,4849
3126,462
3167,5549
3218,5951
3637,4374
3297,4258
3482,5012
3525,4631
3053,5038
3579,593
3965,4352
3384,5669
3665,5362
3914,4006
3812,4111
3728,5409
3063,5954
3157,5536
3187,5838
3311,5476
3153,5634
3128,5888
3892,4759
3736,4938
3528,5485
3570,4134
3223,4709
3167,5862
3953,5854
3330,4795
3733,4538
3645,5896
3277,4991
3585,5282
3855,4711
3277,5999
3776,4097
3288,4644
3516,4276
3643,582
3435,5896
3066,5477
3949,5016
3360,4227
3009,5716
3032,4653
3037,5453
3906,5655
3158,5794
3401,458
3161,5667
3641,4369
3342,4281
3057,417
3592,5745
3171,5291
3724,4314
3552,4077
3596,5482
3852,4019
3568,4279
3548,5598
3107,5335
3758,493
3036,5888
3529,4837
3602,5322
3794,5841
3633,4104
3091,5032
3634,5132
3347,4598
3765,4789
3938,4024
3693,5906
3637,5372
3347,4173
3034,5108
3794,5643
3246,5985
3543,4495
3031,5666
3331,5306
3233,4761
3465,4588
3742,5464
3658,5358
3043,5696
3885,4178
3931,5362
3032,4471
3752,5528
3972,573
3538,4954
3842,5748
3427,5251
3129,5385
3225,4006
3126,4624
3547,53
3880,4839
3007,5823
3495,5952
3560,5713
3048,4555
3448,5052
3751,4098
3307,4991
3408,5984
3874,4862
3432,4955
3608,4437
3460,5161
3762,5915
3383,4684
3239,474
3790,4212
3458,4388
3726,4307
3884,4918
3732,4291
3847,5042
3417,5517
3699,4387
3735,4628
3018,5805
3811,5634
3834,5738
3320,5033
3768,6
3397,4164
3091,5328
3546,4806
3474,5178
3487,4041
3102,5855
3960,5081
3571,4242
3968,4315
3596,4715
3325,5671
3940,5653
3271,4423
3264,5954
3349,5559
3653,4778
3931,5774
3679,4084
3519,5821
3983,5023
3254,5853
3561,5461
3685,5136
3498,4625
3675,4999
3163,4743
3448,4582
3453,4913
3322,5975
3036,4615
3380,5205
3724,5448
3777,4589
3002,493
3404,4697
3148,449
3230,5011
3123,5088
3995,5727
3026,5872
3585,4729
3676,418
3229,5676
3344,4046
3524,5391
3073,5211
3212,5384
3517,4207
3964,4839
3756,5483
3527,4266
3655,4697
3429,4925
3624,5485
3597,5511
3183,4244
3414,412
3060,4794
3166,4154
3460,4524
3443,5607
3787,491
3684,5291
3898,4977
3795,5147
3197,5798
3399,5048
3999,5338
3459,413
3052,5872
3889,5508
3524,5669
3061,5451
3150,5146
3233,4935
3123,5928
3220,5984
3524,5002
3657,4993
3479,4856
3754,4118
3698,4415
3362,4403
3952,4416
3865,5281
3065,595
3045,5322
3179,5552
3801,4129
3989,5381
3609,4474
3063,5036
3782,4869
3998,5869
3098,4955
3532,4445
3270,5948
3768,5231
3984,4106
3360,4315
3474,4076
3464,5113
3605,565
3102,5277
3444,5405
3360,518
3374,5158
3107,5225
3449,5675
3352,4351
3410,5859
3495,5109
3499,5659
4000,5659
3080,4757
3842,4301
3504,4422
3793,4657
3406,5362
3812,4391
3567,4084
3353,523
3252,5123
3639,5544
3589,5563
3020,5507
3945,5179
3027,5604
3539,599
3331,5328
3377,5903
3133,4892
3517,5748
3195,5925
3967,4668
3766,4097
3152,5293
3251,4024
3751,5171
3875,591
3555,4141
3179,5614
3875,5458
3512,5424
3344,5072
3631,5747
3752,5638
3369,424
3635,4934
3709,4149
3114,4726
3628,4688
3319,5602
3412,4252
3087,4252
3264,4434
3491,4101
3315,5193
3982,4373
3283,5652
3066,4981
3414,4006
3482,5937
3072,4644
3263,5009
3412,415
3297,5445
3437,4442
3506,4326
3916,4547
3000,4188
3610,4994
3093,5034
3007,575
3771,4636
3704,5487
3746,4555
3284,525
3111,4398
3464,5349
3219,458
3348,5334
3109,5477
3399,4669
3464,5484
3258,5857
3349,4743
3581,4239
3001,5638
3074,4095
3671,4594
3157,4671
3798,4264
3803,4802
3791,5955
3262,4773
3363,4241
3180,4329
3473,4895
3046,4421
3756,5465
3998,5232
3456,4272
3089,5491
3885,4701
3906,478
3496,4455
3693,4529
3763,4299
3446,5978
3620,4463
3232,5588
3104,4998
3143,4902
3148,4465
3214,439
3519,4852
3830,5619
3484,5665
3349,4853
3103,5581
3304,5423
3204,4996
3209,5028
3357,4229
3315,5442
3223,4796
3189,5716
3845,4691
3826,5068
3624,5806
3990,4372
3562,5262
3937,5136
3543,5741
3087,5002
3974,5513
3879,442
3324,5175
3222,4814
3563,4716
3984,4765
3786,5928
3931,4956
3775,5522
3321,5531
3024,4138
3260,4345
3885,5056
3872,4724
3258,5794
3443,4086
3405,4573
3286,486
3187,5246
3047,423
3545,4852
3577,4432
3339,5004
3349,414
3768,5906
3764,403
3914,4271
3718,4181
3102,5751
3910,4794
3767,5601
3845,4929
3595,4138
3692,5081
3394,594
3769,5193
3478,4211
3090,4899
3546,5267
3773,4094
3090,4078
3921,4238
3570,4356
3506,4915
3273,4681
3575,5894
3717,5989
3312,4536
3061,572
3671,5373
3057,415
3461,5962
3405,4177
3326,4176
3733,492
3571,5067
3757,4185
3054,5874
3464,4922
3806,4683
3463,4697
3306,4491
3119,4036
3887,4036
3274,5703
3179,4981
3776,5836
3308,5067
3531,4417
3693,4057
3893,4832
3742,4883
3802,4437
3994,5874
3692,5205
3602,4125
3939,4709
3569,5667
3771,479
3512,4849
3333,5136
3990,5454
3874,5307
3443,5864
3943,4632
3897,5315
3154,5981
3751,5956
3087,455
3774,4984
3051,5162
3871,5478
3082,5209
3051,4851
3459,4678
3696,4938
3903,4093
3257,5591
3491,4519
3808,4275
3574,5932
3673,5752
3902,4979
3169,4066
3751,5775
3813,4628
3177,5565
3493,5151
3824,583
3808,4704
3363,4885
3179,4509
3796,4819
3648,4095
3598,5347
3143,5024
3310,4475
3921,5205
3968,426
3871,5016
3256,4456
3132,5886
3130,5387
3922,5823
3417,5185
3488,4337
3943,4502
3631,5313
3920,4823
3469,4595
3279,5692
3784,5333
3121,5389
3040,4596
3591,5467
3789,4365
3226,4557
3749,5326
3871,5045
3752,4279
3688,4152
3785,5741
3880,566
3176,5163
3592,4845
3080,4447
3704,4614
3951,4952
3032,5119
3790,4798
3902,4483
3164,4558
3228,5318
3128,5941
3012,572
3817,482
3656,5669
3529,437
3133,5654
3614,5978
3250,5012
3317,5345
3221,4299
3017,5491
3248,4672
3653,5374
3425,5662
3907,4897
3473,565
3399,4228
3499,4053
3682,5394
3985,4668
3078,5028
3649,5794
3810,4123
3474,4503
4522,4034
4915,4798
4245,5855
4934,569
4758,5594
4575,5555
4692,5809
4932,4944
4775,4165
4719,4813
4557,5658
4943,5271
4912,4471
4310,556
4216,5137
4181,4228
4001,4344
4985,4485
4598,4996
4945,567
4536,488
4108,5739
4015,4993
4364,5982
4926,4597
4330,4957
4597,5792
4143,5336
4269,5478
4473,5685
4338,4404
4694,5077
4329,4516
4743,5224
4499,4659
4521,5298
4640,497
4620,4344
4878,506
4252,5951
4890,4317
4082,5346
4901,4405
4903,5458
4064,4766
4573,4378
4798,4041
4472,5582
4045,4459
4979,559
4051,4016
4498,521
4499,4068
4444,5989
4468,465
4705,4896
4911,5531
4704,5569
4346,4042
4535,4875
4971,4205
4108,5468
4787,4086
4933,4397
4609,4552
4050,4692
4625,4719
4038,512
4421,4915
4888,4707
4572,4919
4130,4388
4657,5692
4938,5903
4533,5707
4453,5029
4625,4806
4528,4582
4741,5943
4119,5703
4365,5279
4233,5992
4110,5512
4084,5475
4236,5685
4798,5476
4808,5674
4973,4551
4244,4184
4619,5056
4515,4919
4643,5707
4639,4931
4182,531
4418,5179
4091,4555
4064,4523
4256,461
4092,521
4824,4623
4560,5412
4042,5243
4249,5194
4099,4561
4056,5671
4588,4072
4442,4087
4999,559
4758,5807
4866,4695
4825,5028
4819,5694
4039,4624
4348,4308
4837,4223
4002,5875
4342,5334
4702,5947
4619,448
4865,4009
4528,499
4325,5738
4430,4226
4737,4309
4416,5234
4076,4308
4030,5435
4389,4294
4630,557
4431,4675
4305,4758
4764,5209
4177,5247
4855,5444
4232,4324
4345,5341
4427,4431
4160,5526
4007,5332
4607,4423
4787,5968
4383,4033
4579,5037
4678,578
4031,4663
4896,5811
4713,4804
4172,4475
4830,5837
4177,5668
4822,452
4288,5678
4038,4736
4253,5683
4636,5235
4943,479
4395,4062
4880,52
4078,5299
4031,5354
4005,5092
4014,5944
4738,4389
4164,5309
4518,599
4220,5428
4773,4388
4820,4768
4583,4392
4764,4397
4381,4944
4949,4146
4212,4834
4471,5812
4775,4236
4172,4702
4244,472
4696,4533
4846,4524
4787,4675
4610,5262
4955,4488
4218,5004
4539,5346
4700,5494
4081,4911
4933,4205
4565,4328
4423,4895
4571,4381
4848,5566
4990,5102
4821,5019
4380,5211
4281,4564
4326,5772
4528,5247
4302,4702
4445,5132
4047,5878
4788,4093
4085,5607
4572,5757
4617,524
4778,4018
4518,4701
4228,4161
4978,5463
4652,568
4437,4299
4143,4423
4236,4328
4449,5237
4421,4648
4044,4614
4340,5071
4986,4507
4714,4291
4110,5253
4591,4762
4938,4119
4522,4894
4441,4923
4023,5267
4722,4017
4756,429
4703,4199
4254,5505
4992,4832
4223,5562
4768,4484
4839,5571
4369,5492
4407,4157
4231,5512
4709,4876
4036,4095
4859,4741
4117,5912
4446,4018
4819,5438
4833,5041
4831,5518
4544,5327
4540,4017
4218,544
4559,5692
4699,541
4512,4432
4915,4018
4646,5193
4795,5198
4493,401
4733,5522
4062,5254
4896,5788
4970,5818
4925,5354
4696,4762
4033,4457
4928,5513
4864,4748
4017,4378
4215,5341
4721,4681
4320,5783
4768,542
4889,4605
4223,5188
4994,5709
4482,5262
4892,5896
4895,5388
4762,5302
4074,5712
4702,4802
4374,5669
4476,5518
4568,4106
4604,5305
4270,5869
4183,435
4878,4262
4015,4523
4485,4505
4174,4127
4475,5804
4595,4566
4932,5189
4328,5821
4883,4575
4468,402
4375,5663
4137,5231
4650,5756
4143,4454
4122,4814
4936,5855
4934,5755
4731,5722
4568,414
4803,4949
4609,5377
4933,4106
4653,5587
4984,4045
4099,5781
4142,4139
4572,5141
4335,4956
4137,4277
4113,5962
4746,4099
4437,4913
4682,5307
4233,4932
4631,4337
4164,5461
4624,4198
4011,5804
4541,5356
4395,5009
4965,5132
4233,4936
4982,5832
4468,4072
4387,4143
4170,5305
4690,537
4727,4953
4435,5716
4973,4088
4126,4748
4474,5466
4327,4788
4822,5129
4441,5037
4669,4176
4553,5443
4832,4503
4253,4665
4199,5831
4134,4647
4234,4198
4647,4321
4414,4363
4446,4102
4404,5818
4825,4311
4007,5431
4690,588
4744,5017
4553,5581
4820,4095
4635,4483
4585,4488
4628,4657
4529,6
4277,571
4762,5333
4877,5367
4429,424
4841,5793
4050,5361
4675,433
4960,4777
4967,5114
4492,5348
4606,4093
4735,4866
4804,4104
4496,4897
4417,464
4102,5661
4316,5186
4526,5493
4672,4485
4241,4232
4102,538
4529,4986
4971,4983
4164,49
4240,5188
4284,5666
4930,552
4095,4889
4190,5753
4030,4909
4974,5212
4638,4957
4542,4079
4144,5755
4815,4158
4686,5518
4823,519
4279,4239
4446,5996
4347,5726
4003,4055
4293,4404
4483,573
4626,502
4969,5115
4304,5216
4076,5998
4597,5665
4842,5872
4907,4524
4013,5385
4435,4978
4543,5452
4399,5105
4676,4185
4992,5839
4407,5964
4242,552
4011,5239
4815,5227
4378,4565
4452,4767
4017,4517
4100,4655
4474,4252
4598,4738
4682,5686
4028,5635
4071,5972
4669,554
4925,4837
4470,4337
4543,4901
4551,5056
4001,5894
4082,5877
4232,4439
4558,4027
4843,5238
4128,4378
4289,5446
4074,4361
4434,4445
4030,4813
4340,5116
4634,5475
4932,5814
4862,5937
4712,4401
4299,5682
4709,4665
4346,5039
4638,4067
4088,589
4462,5907
4999,5714
4183,5995
4202,5639
4549,5771
4052,4219
4399,586
4354,481
4218,5966
4235,5846
4413,5402
4249,5138
4030,5889
4515,4806
4030,4946
4039,4052
4614,5693
4459,5599
4456,491
4907,5948
4429,4642
4338,5143
4031,4972
4010,5631
4815,4276
4506,5096
4660,4697
4214,411
4017,4164
4619,5454
4017,4244
4260,5558
4784,4171
4662,5451
4474,4999
4818,4136
4958,5138
4022,4296
4828,5552
4183,5943
4845,5923
4142,441
4102,4554
4421,4283
4962,5594
4081,5405
4903,5345
4905,5698
4831,4454
4324,5118
4883,5931
4516,5307
4821,5118
4646,4646
4179,5508
4174,5613
4232,4719
4100,4356
4357,4884
4461,4271
4077,4639
4451,5733
4570,5179
4900,4887
4028,4318
4196,5711
4377,5063
4998,5133
4961,5788
4953,4059
4536,4809
4653,4738
4341,4637
4740,4202
4984,4857
4163,5421
4154,4061
4663,4919
4464,517
4238,4614
4642,5054
4783,4998
4047,572
4647,4766
4248,4325
4997,4109
4900,44
4113,568
4736,5295
4398,5019
4167,4779
4997,4982
4754,5993
4265,5314
4923,4469
4934,4827
4297,4707
4376,5073
4420,4181
4736,5082
4798,5044
4320,5463
4240,404
4887,441
4513,4699
4346,5003
4146,5533
4030,4601
4611,4137
4938,5
4249,4081
4126,4701
4437,5115
4690,4103
4784,4405
4036,492
4108,4609
4286,5758
4644,5774
4829,4536
4979,5375
4262,5969
4152,4179
4055,4798
4782,4861
4912,4102
4098,5003
4262,5494
4413,5389
4472,4997
4592,5203
4638,5396
4383,4886
4731,521
4852,4586
4880,4304
4616,4716
4334,5981
4013,5132
4335,478
4822,5184
4684,4954
4907,4657
4176,4573
4780,5053
4874,4881
4421,5416
4876,4078
4894,477
4995,4888
4590,4479
4275,5519
4070,4476
4667,4525
4434,5514
4655,4835
4567,5316
4676,518
4205,5579
4854,5636
4267,5235
4801,5123
4534,4619
4114,5886
4374,5756
4125,4816
4550,5084
4494,4297
4192,5488
4554,4533
4166,5939
4446,4885
4546,4983
4196,5974
4197,428
4334,4045
4715,5667
4809,5249
4068,5984
4025,5428
4282,4315
4218,5339
4910,5256
4469,5978
4648,4187
4384,5088
4562,4902
4336,4316
4170,5752
4289,5887
4958,4364
4910,4761
4252,5621
4232,5452
4521,5737
4513,412
4816,5597
4602,5728
4048,5977
4775,4153
4167,5059
4351,4056
4221,4579
4371,4535
4580,485
4944,5202
4664,4594
4407,5871
4246,446
4443,5652
4250,5451
4419,5784
4466,4399
4997,5325
4374,579
4374,5447
4292,4541
4294,4639
4632,4833
4747,5207
4188,4997
4363,5973
4651,4977
4140,4162
4878,5992
4513,4432
4715,5174
4190,4654
4378,56
4797,5615
4392,4335
4297,4395
4226,4779
4713,4642
4800,5593
4106,4589
4249,5784
4761,5984
4578,501
4539,5648
4319,4363
4253,4569
4956,5281
4878,445
4923,5444
4797,4626
4345,5452
4277,4171
4321,4441
4332,5765
4392,5902
4342,4662
4604,421
4523,4097
4480,5746
4370,5094
4857,41
4261,4501
4977,5927
4453,5686
4414,4257
4393,5751
4551,4189
4106,5718
4964,4869
4898,5328
4232,4989
4214,4298
4092,4287
4293,5933
4696,5266
4005,4134
4553,4353
4257,5192
4666,4765
4962,5731
4374,5243
4875,4378
4354,4115
4408,5028
4276,4407
4247,5072
4172,5215
4759,4215
4876,4773
4727,4234
4528,4207
4865,5442
4634,5168
4069,5432
4839,5049
4800,4623
4821,5446
4181,5953
4830,4354
4526,564
4381,5733
4336,5033
4795,4098
4318,5054
4576,5947
4972,5095
4624,5866
4683,4832
4151,522
4688,4496
4432,4083
4811,4495
4536,4811
4420,4527
4457,5614
4380,5408
4877,571
4728,5402
4618,4216
4832,4373
4932,4056
4917,5701
4219,4853
4777,4322
4533,5459
4671,4745
4618,4292
4554,5544
4140,4897
4664,49
4924,4575
4083,535
4495,5927
4980,5773
4878,5439
4554,4542
4207,4653
4830,4414
4024,5653
4456,5302
4793,5116
4712,4486
4943,5699
4457,5024
4118,4942
4999,5808
4187,4951
4242,4999
4413,574
4013,4712
4970,4281
4402,5664
4845,573
4438,4411
4393,4617
4766,4531
4548,5996
4130,4781
4459,5232
4052,4942
4267,426
4252,5733
4525,5011
4520,5129
4776,4908
4384,4071
4509,4013
4033,4415
4042,5997
4320,5837
4754,5096
4141,4179
4424,5938
4597,5002
4938,5915
4165,4615
4148,5423
4125,4107
4867,5762
4837,5916
4690,5276
4086,4448
4229,4262
4970,5929
4947,4758
4201,5486
4041,5894
4771,4018
4736,4464
4547,5233
4553,5392
4768,5388
4560,445
4519,5731
4240,5204
4128,4045
4707,4446
4284,4552
4928,5512
4064,404
4811,5048
4847,4799
4681,49
4236,4933
4137,4964
4212,5843
4832,5253
4947,4692
4336,4807
4484,5786
4793,4342
4658,4618
4697,5685
4405,4825
4850,5192
4499,5968
4453,5163
4566,4325
4663,497
4242,5233
4179,572
4591,4816
4674,4346
4694,5833
4680,431
4122,5287
4245,4972
4042,4221
4720,5054
4981,532
4709,5589
4875,4637
4254,4011
4082,5204
4536,4049
4840,4145
4836,4664
4343,5805
4162,5705
4781,4483
4205,4046
4780,432
4352,5423
4899,4134
4636,5694
4918,5342
4251,5387
4866,5505
4625,5897
4676,4908
4729,4605
4730,593
4116,4376
4798,4441
4299,5322
4602,4407
4464,4865
4901,469
4111,5272
4197,524
4729,548
4309,4647
4580,5295
4832,4358
4716,4143
4003,5551
4516,5362
4008,4475
4644,5355
4026,5929
4520,4544
4076,4967
4248,5712
4291,4739
4545,479
4116,4389
4357,4809
4921,564
4728,4211
4804,5816
4412,522
4791,5317
4156,5802
4195,5267
4393,4297
4311,5828
4528,5847
4301,5877
4565,4813
4955,5888
4008,4008
4371,5963
4875,4517
4161,4393
4747,4046
4876,4934
4405,4086
4340,5948
4103,4746
4833,5003
4850,4003
4563,4903
4473,4659
4423,5134
4666,4571
4013,4713
4768,4415
4594,5013
4410,539
4282,5855
4857,4342
4207,5632
4308,437
4878,5459
4710,5592
4103,5172
4180,5293
4071,5959
4086,5333
4764,5323
4461,4536
4416,4456
4852,5466
4323,4384
4734,5876
4754,5669
4937,4036
4773,5726
4359,4713
4079,4888
4887,5461
4792,406
4006,5128
4776,4597
4017,46
4394,5631
4387,4898
4223,4759
4463,4705
4807,4666
4267,403
4685,4604
4921,5806
4353,5315
4964,5256
4941,4625
4625,4133
4029,5751
4869,5769
4593,5668
4731,4346
4086,5609
